error_id,language,compiler,error_message,category
453,C,GCC,SyntaxError: invalid syntax near 'temp',Syntactic
454,C++,GCC,expected expression before '^' token,Syntactic
455,C,Clang,SyntaxError: invalid syntax near '^',Syntactic
456,C,GCC,expected ')' before '*' token,Syntactic
457,C,GCC,expected expression before '#' token,Syntactic
458,C,Clang,expected ')' before '*' token,Syntactic
459,Python,Python,unexpected EOF while parsing 'var',Syntactic
460,C,Clang,expected expression before 'value' token,Syntactic
461,C++,Clang,expected ';' before '#' token,Syntactic
462,C++,Clang,SyntaxError: invalid syntax near 'var',Syntactic
463,C,GCC,unexpected EOF while parsing '*',Syntactic
464,C++,GCC,expected ')' before 'ptr' token,Syntactic
465,C,GCC,expected ')' before 'value' token,Syntactic
466,Python,Python,expected expression before '?' token,Syntactic
467,Python,Python,expected expression before 'data' token,Syntactic
468,Python,Python,expected expression before '$' token,Syntactic
469,C++,GCC,expected expression before 'var' token,Syntactic
470,C++,GCC,SyntaxError: invalid syntax near '^',Syntactic
471,C++,GCC,expected expression before 'obj' token,Syntactic
472,C,Clang,expected ')' before 'index' token,Syntactic
473,C,Clang,expected ';' before 'value' token,Syntactic
474,C,Clang,expected ';' before '#' token,Syntactic
475,Python,Python,expected ')' before '?' token,Syntactic
476,C,Clang,unexpected EOF while parsing 'ptr',Syntactic
477,Python,Python,unexpected EOF while parsing 'obj',Syntactic
478,C,Clang,expected ';' before 'temp' token,Syntactic
479,C++,Clang,SyntaxError: invalid syntax near '?',Syntactic
480,C,Clang,unexpected EOF while parsing '?',Syntactic
481,C,GCC,expected expression before 'var' token,Syntactic
482,C++,Clang,expected expression before '!' token,Syntactic
483,C,GCC,unexpected EOF while parsing 'value',Syntactic
484,C++,Clang,expected ')' before 'index' token,Syntactic
485,Python,Python,unexpected EOF while parsing '?',Syntactic
486,C++,GCC,expected ')' before '^' token,Syntactic
487,C,Clang,expected expression before '&' token,Syntactic
488,C++,Clang,expected ')' before 'ptr' token,Syntactic
489,Python,Python,unexpected EOF while parsing '%',Syntactic
490,C++,Clang,expected ';' before 'temp' token,Syntactic
491,C,GCC,expected expression before '#' token,Syntactic
492,C,Clang,unexpected EOF while parsing '?',Syntactic
493,C++,GCC,expected ')' before 'var' token,Syntactic
494,C,Clang,SyntaxError: invalid syntax near 'num',Syntactic
495,C++,GCC,expected expression before 'index' token,Syntactic
496,C,GCC,SyntaxError: invalid syntax near '!',Syntactic
497,Python,Python,SyntaxError: invalid syntax near '@',Syntactic
498,C++,GCC,SyntaxError: invalid syntax near 'ptr',Syntactic
499,Python,Python,expected ';' before 'data' token,Syntactic
500,Python,Python,SyntaxError: invalid syntax near '$',Syntactic
501,C,GCC,expected expression before '*' token,Syntactic
502,Python,Python,unexpected EOF while parsing 'data',Syntactic
503,Python,Python,expected ';' before '@' token,Syntactic
504,C,Clang,expected ')' before '&' token,Syntactic
505,C++,GCC,expected expression before 'obj' token,Syntactic
506,Python,Python,SyntaxError: invalid syntax near '&',Syntactic
507,C,Clang,expected ')' before '$' token,Syntactic
508,Python,Python,SyntaxError: invalid syntax near '#',Syntactic
509,Python,Python,unexpected EOF while parsing 'value',Syntactic
510,Python,Python,SyntaxError: invalid syntax near '%',Syntactic
511,C,GCC,expected expression before 'num' token,Syntactic
512,C++,GCC,SyntaxError: invalid syntax near '?',Syntactic
513,C,GCC,expected expression before 'value' token,Syntactic
514,Python,Python,expected ')' before '*' token,Syntactic
515,C++,Clang,SyntaxError: invalid syntax near '@',Syntactic
516,C++,Clang,expected ')' before '%' token,Syntactic
517,C,GCC,expected ')' before '?' token,Syntactic
518,C++,GCC,expected expression before '#' token,Syntactic
519,C++,GCC,expected ';' before '*' token,Syntactic
520,C,GCC,unexpected EOF while parsing '^',Syntactic
521,C,GCC,expected ';' before 'temp' token,Syntactic
522,C,GCC,SyntaxError: invalid syntax near '#',Syntactic
523,Python,Python,expected ';' before '*' token,Syntactic
524,C,GCC,expected ';' before '&' token,Syntactic
525,C,Clang,unexpected EOF while parsing '*',Syntactic
526,C,Clang,unexpected EOF while parsing '$',Syntactic
527,Python,Python,expected ';' before '*' token,Syntactic
528,Python,Python,unexpected EOF while parsing '*',Syntactic
529,Python,Python,expected ';' before '@' token,Syntactic
530,C,GCC,expected ')' before '?' token,Syntactic
531,Python,Python,unexpected EOF while parsing '&',Syntactic
532,Python,Python,expected ')' before 'data' token,Syntactic
533,Python,Python,expected expression before '!' token,Syntactic
534,Python,Python,expected ';' before '#' token,Syntactic
535,Python,Python,expected expression before 'data' token,Syntactic
536,C,GCC,SyntaxError: invalid syntax near '$',Syntactic
537,C++,GCC,expected expression before '!' token,Syntactic
538,C,Clang,expected ')' before 'obj' token,Syntactic
539,Python,Python,expected expression before 'num' token,Syntactic
540,C,GCC,expected ';' before 'value' token,Syntactic
541,C++,Clang,expected ')' before '$' token,Syntactic
542,Python,Python,expected expression before '@' token,Syntactic
543,C,Clang,expected expression before '@' token,Syntactic
544,C,Clang,unexpected EOF while parsing '$',Syntactic
545,Python,Python,expected ')' before 'data' token,Syntactic
546,Python,Python,expected expression before 'var' token,Syntactic
547,Python,Python,expected expression before '&' token,Syntactic
548,C++,Clang,expected ';' before '!' token,Syntactic
549,C,Clang,expected expression before '%' token,Syntactic
550,C,Clang,expected ';' before 'ptr' token,Syntactic
551,C,Clang,unexpected EOF while parsing '?',Syntactic
552,C,GCC,expected ')' before '!' token,Syntactic
553,C,GCC,expected ')' before '#' token,Syntactic
554,C,GCC,expected ')' before 'index' token,Syntactic
555,C++,Clang,SyntaxError: invalid syntax near '&',Syntactic
556,C++,Clang,SyntaxError: invalid syntax near '%',Syntactic
557,Python,Python,unexpected EOF while parsing '*',Syntactic
558,C,Clang,expected ';' before '%' token,Syntactic
559,C,Clang,SyntaxError: invalid syntax near '%',Syntactic
560,C++,Clang,expected ';' before '%' token,Syntactic
561,C,GCC,SyntaxError: invalid syntax near '@',Syntactic
562,Python,Python,expected expression before '&' token,Syntactic
563,Python,Python,expected ';' before '!' token,Syntactic
564,C,Clang,expected ')' before 'num' token,Syntactic
565,C,Clang,expected ';' before 'value' token,Syntactic
566,Python,Python,SyntaxError: invalid syntax near '?',Syntactic
567,Python,Python,expected ')' before '@' token,Syntactic
568,C,GCC,expected expression before '%' token,Syntactic
569,C++,Clang,expected expression before 'data' token,Syntactic
570,C++,GCC,unexpected EOF while parsing 'data',Syntactic
571,Python,Python,SyntaxError: invalid syntax near 'var',Syntactic
572,C,Clang,SyntaxError: invalid syntax near '$',Syntactic
573,C,Clang,expected ')' before 'temp' token,Syntactic
574,C++,Clang,expected expression before '^' token,Syntactic
575,Python,Python,SyntaxError: invalid syntax near '$',Syntactic
576,C++,Clang,SyntaxError: invalid syntax near 'data',Syntactic
577,Python,Python,SyntaxError: invalid syntax near 'ptr',Syntactic
578,Python,Python,expected expression before 'num' token,Syntactic
579,C,GCC,expected ')' before '!' token,Syntactic
580,C++,Clang,unexpected EOF while parsing 'obj',Syntactic
581,C,Clang,expected expression before '%' token,Syntactic
582,C++,GCC,expected expression before '@' token,Syntactic
583,Python,Python,expected ';' before 'data' token,Syntactic
584,Python,Python,expected ')' before 'obj' token,Syntactic
585,Python,Python,SyntaxError: invalid syntax near '!',Syntactic
586,C,Clang,expected ';' before 'index' token,Syntactic
587,C++,GCC,expected expression before '#' token,Syntactic
588,C,Clang,expected expression before 'temp' token,Syntactic
589,C,GCC,unexpected EOF while parsing '$',Syntactic
590,C++,GCC,expected ')' before '*' token,Syntactic
591,Python,Python,SyntaxError: invalid syntax near 'obj',Syntactic
592,Python,Python,expected ')' before '%' token,Syntactic
593,C,GCC,unexpected EOF while parsing '?',Syntactic
594,C,Clang,expected expression before 'obj' token,Syntactic
595,C,GCC,expected expression before 'value' token,Syntactic
596,C,Clang,expected ';' before '%' token,Syntactic
597,C++,Clang,expected expression before '$' token,Syntactic
598,C,Clang,expected ')' before 'value' token,Syntactic
599,Python,Python,unexpected EOF while parsing 'temp',Syntactic
600,C,Clang,expected expression before 'data' token,Syntactic
601,C++,GCC,unexpected EOF while parsing '^',Syntactic
602,Python,Python,expected expression before '$' token,Syntactic
603,C,GCC,expected ')' before 'obj' token,Syntactic
604,C++,Clang,expected ';' before '?' token,Syntactic
605,C++,GCC,SyntaxError: invalid syntax near '#',Syntactic
606,C,GCC,SyntaxError: invalid syntax near '$',Syntactic
607,Python,Python,unexpected EOF while parsing '%',Syntactic
608,Python,Python,unexpected EOF while parsing '*',Syntactic
609,C,Clang,expected ';' before '?' token,Syntactic
610,Python,Python,expected ')' before 'obj' token,Syntactic
611,C++,Clang,expected ';' before '%' token,Syntactic
612,C++,Clang,expected expression before 'temp' token,Syntactic
613,C++,GCC,expected ')' before 'index' token,Syntactic
614,Python,Python,SyntaxError: invalid syntax near 'var',Syntactic
615,C,Clang,expected ')' before '*' token,Syntactic
616,C++,Clang,expected ')' before 'value' token,Syntactic
617,Python,Python,expected ')' before '%' token,Syntactic
618,C++,Clang,SyntaxError: invalid syntax near '%',Syntactic
619,C++,Clang,expected ')' before '%' token,Syntactic
620,C++,Clang,expected expression before 'ptr' token,Syntactic
621,C++,Clang,unexpected EOF while parsing 'index',Syntactic
622,C++,GCC,expected expression before '?' token,Syntactic
623,Python,Python,SyntaxError: invalid syntax near '@',Syntactic
624,C++,GCC,SyntaxError: invalid syntax near 'data',Syntactic
625,Python,Python,unexpected EOF while parsing 'ptr',Syntactic
626,C,GCC,SyntaxError: invalid syntax near '#',Syntactic
627,C++,GCC,expected ';' before 'data' token,Syntactic
628,Python,Python,SyntaxError: invalid syntax near '%',Syntactic
629,C,GCC,expected ')' before 'num' token,Syntactic
630,Python,Python,expected expression before '#' token,Syntactic
631,C,GCC,expected ')' before '!' token,Syntactic
632,Python,Python,expected ';' before 'obj' token,Syntactic
633,C++,GCC,expected expression before 'index' token,Syntactic
634,C,GCC,expected ')' before 'ptr' token,Syntactic
635,C++,Clang,expected ')' before '$' token,Syntactic
636,C++,GCC,expected expression before '!' token,Syntactic
637,Python,Python,expected expression before '?' token,Syntactic
638,Python,Python,expected ';' before 'index' token,Syntactic
639,C,GCC,expected ')' before 'var' token,Syntactic
640,C,GCC,expected expression before '*' token,Syntactic
641,C++,Clang,SyntaxError: invalid syntax near '%',Syntactic
642,C++,Clang,SyntaxError: invalid syntax near '#',Syntactic
643,C,Clang,expected ';' before '!' token,Syntactic
644,Python,Python,expected ')' before 'index' token,Syntactic
645,C++,Clang,expected ';' before 'temp' token,Syntactic
646,C++,GCC,unexpected EOF while parsing '&',Syntactic
647,Python,Python,SyntaxError: invalid syntax near '%',Syntactic
648,C,Clang,expected ')' before '?' token,Syntactic
649,C++,Clang,expected expression before 'var' token,Syntactic
650,Python,Python,expected expression before '$' token,Syntactic
651,Python,Python,expected ')' before '*' token,Syntactic
652,Python,Python,expected ')' before '!' token,Syntactic
653,C,GCC,unexpected EOF while parsing 'num',Syntactic
654,C,GCC,SyntaxError: invalid syntax near 'ptr',Syntactic
655,C,Clang,expected expression before 'index' token,Syntactic
656,Python,Python,expected ';' before 'temp' token,Syntactic
657,C,Clang,SyntaxError: invalid syntax near 'var',Syntactic
658,C,Clang,expected expression before '$' token,Syntactic
659,C,Clang,expected ')' before '&' token,Syntactic
660,C,Clang,expected ')' before 'var' token,Syntactic
661,C++,Clang,unexpected EOF while parsing '@',Syntactic
662,C,Clang,expected expression before '!' token,Syntactic
663,C++,GCC,expected ';' before 'value' token,Syntactic
664,Python,Python,expected ';' before 'num' token,Syntactic
665,Python,Python,expected ')' before 'temp' token,Syntactic
666,Python,Python,expected ')' before '#' token,Syntactic
667,C,Clang,SyntaxError: invalid syntax near 'temp',Syntactic
668,C,Clang,unexpected EOF while parsing '&',Syntactic
669,C++,GCC,expected ';' before 'temp' token,Syntactic
670,C++,Clang,expected ')' before 'ptr' token,Syntactic
671,Python,Python,expected expression before 'obj' token,Syntactic
672,C++,Clang,expected expression before '%' token,Syntactic
673,Python,Python,unexpected EOF while parsing '#',Syntactic
674,Python,Python,SyntaxError: invalid syntax near 'num',Syntactic
675,C,GCC,expected ')' before 'ptr' token,Syntactic
676,C++,Clang,SyntaxError: invalid syntax near 'obj',Syntactic
677,C++,GCC,expected ')' before '@' token,Syntactic
678,C,GCC,expected ';' before 'var' token,Syntactic
679,C++,GCC,unexpected EOF while parsing '*',Syntactic
680,C,Clang,SyntaxError: invalid syntax near 'num',Syntactic
681,C++,Clang,unexpected EOF while parsing '$',Syntactic
682,C++,Clang,expected ')' before 'num' token,Syntactic
683,Python,Python,SyntaxError: invalid syntax near '!',Syntactic
684,C++,Clang,expected ';' before 'value' token,Syntactic
685,C++,Clang,SyntaxError: invalid syntax near 'data',Syntactic
686,Python,Python,expected expression before '*' token,Syntactic
687,C++,Clang,expected ')' before 'temp' token,Syntactic
688,Python,Python,expected ';' before 'obj' token,Syntactic
689,C,GCC,expected expression before '@' token,Syntactic
690,C++,GCC,expected ';' before 'ptr' token,Syntactic
691,Python,Python,unexpected EOF while parsing 'obj',Syntactic
692,C,GCC,unexpected EOF while parsing 'value',Syntactic
693,C,GCC,SyntaxError: invalid syntax near '!',Syntactic
694,C++,GCC,expected expression before 'temp' token,Syntactic
695,C++,Clang,expected ';' before 'value' token,Syntactic
696,Python,Python,expected ';' before '?' token,Syntactic
697,C,GCC,expected ';' before '#' token,Syntactic
698,C,Clang,SyntaxError: invalid syntax near 'ptr',Syntactic
699,C++,Clang,expected ';' before 'index' token,Syntactic
700,Python,Python,unexpected EOF while parsing '#',Syntactic
701,C,Clang,expected expression before '@' token,Syntactic
702,C++,Clang,expected ';' before '!' token,Syntactic
703,C++,GCC,expected expression before '^' token,Syntactic
704,C++,Clang,unexpected EOF while parsing '%',Syntactic
705,Python,Python,expected ';' before '&' token,Syntactic
706,Python,Python,SyntaxError: invalid syntax near '!',Syntactic
707,C,Clang,unexpected EOF while parsing '^',Syntactic
708,C++,Clang,expected ';' before 'index' token,Syntactic
709,Python,Python,expected ';' before '#' token,Syntactic
710,Python,Python,SyntaxError: invalid syntax near '&',Syntactic
711,C,GCC,expected ';' before 'ptr' token,Syntactic
712,C++,Clang,expected expression before '%' token,Syntactic
713,Python,Python,unexpected EOF while parsing '#',Syntactic
714,Python,Python,expected expression before '*' token,Syntactic
715,C,GCC,expected ';' before '*' token,Syntactic
716,Python,Python,SyntaxError: invalid syntax near '*',Syntactic
717,Python,Python,SyntaxError: invalid syntax near 'var',Syntactic
718,Python,Python,expected expression before 'var' token,Syntactic
719,C,GCC,SyntaxError: invalid syntax near '%',Syntactic
720,C++,GCC,expected ')' before 'var' token,Syntactic
721,Python,Python,expected ')' before 'num' token,Syntactic
722,Python,Python,expected expression before 'var' token,Syntactic
723,C,Clang,SyntaxError: invalid syntax near '%',Syntactic
724,C++,GCC,expected expression before '&' token,Syntactic
725,C,Clang,expected ';' before 'temp' token,Syntactic
726,Python,Python,expected ';' before '%' token,Syntactic
727,Python,Python,expected ')' before 'obj' token,Syntactic
728,C,Clang,unexpected EOF while parsing '^',Syntactic
729,C,Clang,expected ')' before '?' token,Syntactic
730,C++,Clang,SyntaxError: invalid syntax near 'value',Syntactic
731,C,Clang,expected ')' before '$' token,Syntactic
732,C,GCC,unexpected EOF while parsing '#',Syntactic
733,Python,Python,expected ')' before '&' token,Syntactic
734,Python,Python,expected expression before 'obj' token,Syntactic
735,C,Clang,expected ')' before '!' token,Syntactic
736,Python,Python,expected ';' before '^' token,Syntactic
737,C,GCC,expected expression before 'ptr' token,Syntactic
738,C,Clang,expected ')' before 'var' token,Syntactic
739,Python,Python,expected ')' before 'var' token,Syntactic
740,C,Clang,unexpected EOF while parsing '^',Syntactic
741,Python,Python,expected ';' before '#' token,Syntactic
742,Python,Python,expected ')' before '*' token,Syntactic
743,C,Clang,SyntaxError: invalid syntax near 'num',Syntactic
744,C++,Clang,unexpected EOF while parsing 'index',Syntactic
745,Python,Python,expected ')' before 'data' token,Syntactic
746,Python,Python,expected ')' before 'obj' token,Syntactic
747,Python,Python,expected ')' before '%' token,Syntactic
748,C++,GCC,expected ';' before '*' token,Syntactic
749,Python,Python,SyntaxError: invalid syntax near 'obj',Syntactic
750,C++,Clang,expected ')' before '#' token,Syntactic
751,C++,GCC,expected ')' before 'data' token,Syntactic
752,C++,GCC,expected expression before '@' token,Syntactic
753,C,Clang,SyntaxError: invalid syntax near 'temp',Syntactic
754,C,GCC,SyntaxError: invalid syntax near 'value',Syntactic
755,C,Clang,expected ')' before 'obj' token,Syntactic
756,C,Clang,expected ')' before '@' token,Syntactic
757,C++,GCC,expected expression before 'index' token,Syntactic
758,C,GCC,expected expression before '@' token,Syntactic
759,C++,GCC,expected expression before 'data' token,Syntactic
760,C++,Clang,expected expression before '*' token,Syntactic
761,C,Clang,SyntaxError: invalid syntax near 'value',Syntactic
762,C++,Clang,SyntaxError: invalid syntax near '@',Syntactic
763,C++,GCC,unexpected EOF while parsing '$',Syntactic
764,C,GCC,expected ';' before '!' token,Syntactic
765,C++,Clang,unexpected EOF while parsing 'temp',Syntactic
766,C++,Clang,expected ')' before 'obj' token,Syntactic
767,Python,Python,expected expression before 'num' token,Syntactic
768,Python,Python,expected expression before '*' token,Syntactic
769,C++,Clang,unexpected EOF while parsing 'index',Syntactic
770,Python,Python,expected expression before '@' token,Syntactic
771,Python,Python,SyntaxError: invalid syntax near 'num',Syntactic
772,Python,Python,expected expression before '&' token,Syntactic
773,C,Clang,unexpected EOF while parsing '&',Syntactic
774,C++,Clang,expected ';' before '&' token,Syntactic
775,Python,Python,SyntaxError: invalid syntax near 'obj',Syntactic
776,C++,GCC,expected ')' before 'ptr' token,Syntactic
777,C++,Clang,SyntaxError: invalid syntax near '*',Syntactic
778,Python,Python,expected expression before 'num' token,Syntactic
779,Python,Python,expected ';' before 'var' token,Syntactic
780,C++,GCC,expected ';' before 'data' token,Syntactic
781,C,GCC,unexpected EOF while parsing 'var',Syntactic
782,C,GCC,expected ';' before 'var' token,Syntactic
783,C,GCC,SyntaxError: invalid syntax near '%',Syntactic
784,C,Clang,expected ')' before 'obj' token,Syntactic
785,Python,Python,SyntaxError: invalid syntax near 'data',Syntactic
786,C++,Clang,expected expression before '#' token,Syntactic
787,C,GCC,unexpected EOF while parsing 'value',Syntactic
788,C++,Clang,expected ')' before 'data' token,Syntactic
789,C,Clang,expected ';' before '?' token,Syntactic
790,Python,Python,expected ')' before 'temp' token,Syntactic
791,C,GCC,expected ';' before 'obj' token,Syntactic
792,C++,Clang,SyntaxError: invalid syntax near '*',Syntactic
793,C,GCC,expected expression before 'value' token,Syntactic
794,C++,GCC,unexpected EOF while parsing 'temp',Syntactic
795,C,GCC,SyntaxError: invalid syntax near '$',Syntactic
796,Python,Python,expected expression before 'data' token,Syntactic
797,C++,GCC,expected ';' before '^' token,Syntactic
798,C,Clang,unexpected EOF while parsing 'value',Syntactic
799,Python,Python,unexpected EOF while parsing '?',Syntactic
800,C++,GCC,expected ')' before '%' token,Syntactic
801,C++,Clang,TypeError: unsupported operand types for 'data',Semantic
802,Python,Python,TypeError: unsupported operand types for 'var',Semantic
803,C++,GCC,TypeError: unsupported operand types for 'index',Semantic
804,Python,Python,use of undeclared identifier '%',Semantic
805,C++,GCC,variable '&' is uninitialized when used here,Semantic
806,C,Clang,variable '#' is uninitialized when used here,Semantic
807,C,Clang,IndexError: '#' index out of range,Semantic
808,C,GCC,IndexError: 'obj' index out of range,Semantic
809,Python,Python,TypeError: unsupported operand types for 'data',Semantic
810,C++,Clang,TypeError: unsupported operand types for '$',Semantic
811,Python,Python,TypeError: unsupported operand types for 'temp',Semantic
812,Python,Python,variable 'obj' is uninitialized when used here,Semantic
813,Python,Python,variable '?' is uninitialized when used here,Semantic
814,C++,Clang,incompatible types when assigning 'data' to 'value',Semantic
815,C,Clang,incompatible types when assigning 'index' to 'ptr',Semantic
816,C++,Clang,TypeError: unsupported operand types for 'value',Semantic
817,Python,Python,variable '$' is uninitialized when used here,Semantic
818,C++,Clang,IndexError: 'data' index out of range,Semantic
819,C++,GCC,incompatible types when assigning 'data' to 'data',Semantic
820,C++,GCC,variable '#' is uninitialized when used here,Semantic
821,C++,GCC,variable '!' is uninitialized when used here,Semantic
822,C,GCC,incompatible types when assigning 'temp' to 'temp',Semantic
823,C++,GCC,IndexError: '*' index out of range,Semantic
824,C++,GCC,variable 'ptr' is uninitialized when used here,Semantic
825,C++,Clang,TypeError: unsupported operand types for '^',Semantic
826,Python,Python,IndexError: '^' index out of range,Semantic
827,Python,Python,variable '?' is uninitialized when used here,Semantic
828,Python,Python,TypeError: unsupported operand types for '$',Semantic
829,C,GCC,variable '?' is uninitialized when used here,Semantic
830,C++,Clang,IndexError: 'num' index out of range,Semantic
831,C,Clang,incompatible types when assigning 'num' to 'value',Semantic
832,C,Clang,TypeError: unsupported operand types for '%',Semantic
833,C++,Clang,TypeError: unsupported operand types for '#',Semantic
834,C++,GCC,TypeError: unsupported operand types for '%',Semantic
835,C++,GCC,use of undeclared identifier 'ptr',Semantic
836,Python,Python,IndexError: 'index' index out of range,Semantic
837,C,GCC,use of undeclared identifier 'num',Semantic
838,C++,Clang,IndexError: '#' index out of range,Semantic
839,C,GCC,TypeError: unsupported operand types for '$',Semantic
840,C++,Clang,incompatible types when assigning 'var' to 'ptr',Semantic
841,C++,Clang,IndexError: '$' index out of range,Semantic
842,Python,Python,IndexError: '#' index out of range,Semantic
843,C,Clang,TypeError: unsupported operand types for '#',Semantic
844,C,GCC,variable '@' is uninitialized when used here,Semantic
845,Python,Python,incompatible types when assigning 'temp' to 'value',Semantic
