error_id,language,compiler,error_message,category
846,C,GCC,use of undeclared identifier 'data',Semantic
847,Python,Python,variable 'data' is uninitialized when used here,Semantic
848,Python,Python,use of undeclared identifier 'obj',Semantic
849,Python,Python,IndexError: 'var' index out of range,Semantic
850,C++,Clang,IndexError: 'value' index out of range,Semantic
851,Python,Python,variable '&' is uninitialized when used here,Semantic
852,Python,Python,TypeError: unsupported operand types for '@',Semantic
853,C++,GCC,use of undeclared identifier 'data',Semantic
854,Python,Python,use of undeclared identifier '%',Semantic
855,C++,Clang,variable '^' is uninitialized when used here,Semantic
856,C++,Clang,incompatible types when assigning 'var' to 'value',Semantic
857,C,GCC,use of undeclared identifier '&',Semantic
858,Python,Python,incompatible types when assigning 'obj' to 'var',Semantic
859,Python,Python,use of undeclared identifier '@',Semantic
860,C++,GCC,use of undeclared identifier '?',Semantic
861,C,GCC,incompatible types when assigning 'temp' to 'var',Semantic
862,C,Clang,incompatible types when assigning 'obj' to 'ptr',Semantic
863,Python,Python,TypeError: unsupported operand types for '#',Semantic
864,C,GCC,variable 'var' is uninitialized when used here,Semantic
865,Python,Python,variable '?' is uninitialized when used here,Semantic
866,Python,Python,incompatible types when assigning 'data' to 'value',Semantic
867,C,Clang,use of undeclared identifier '#',Semantic
868,Python,Python,IndexError: 'temp' index out of range,Semantic
869,C,Clang,use of undeclared identifier '!',Semantic
870,C++,Clang,incompatible types when assigning 'data' to 'temp',Semantic
871,Python,Python,variable '!' is uninitialized when used here,Semantic
872,Python,Python,use of undeclared identifier 'var',Semantic
873,Python,Python,TypeError: unsupported operand types for 'index',Semantic
874,C,GCC,variable 'num' is uninitialized when used here,Semantic
875,C,Clang,IndexError: '*' index out of range,Semantic
876,C,GCC,use of undeclared identifier '^',Semantic
877,C++,Clang,incompatible types when assigning 'index' to 'ptr',Semantic
878,C++,Clang,IndexError: '$' index out of range,Semantic
879,C++,GCC,TypeError: unsupported operand types for '$',Semantic
880,C,Clang,incompatible types when assigning 'value' to 'value',Semantic
881,C++,Clang,use of undeclared identifier '*',Semantic
882,Python,Python,TypeError: unsupported operand types for 'data',Semantic
883,C++,GCC,use of undeclared identifier '!',Semantic
884,Python,Python,variable '$' is uninitialized when used here,Semantic
885,Python,Python,TypeError: unsupported operand types for '!',Semantic
886,Python,Python,variable 'ptr' is uninitialized when used here,Semantic
887,C,GCC,use of undeclared identifier 'value',Semantic
888,C,GCC,variable '!' is uninitialized when used here,Semantic
889,C++,Clang,TypeError: unsupported operand types for 'data',Semantic
890,Python,Python,TypeError: unsupported operand types for 'temp',Semantic
891,Python,Python,use of undeclared identifier '!',Semantic
892,C++,Clang,use of undeclared identifier '&',Semantic
893,Python,Python,IndexError: 'value' index out of range,Semantic
894,Python,Python,incompatible types when assigning 'value' to 'temp',Semantic
895,C++,Clang,TypeError: unsupported operand types for '^',Semantic
896,C++,GCC,IndexError: 'obj' index out of range,Semantic
897,Python,Python,IndexError: 'index' index out of range,Semantic
898,C++,GCC,use of undeclared identifier '$',Semantic
899,Python,Python,IndexError: '?' index out of range,Semantic
900,C++,Clang,use of undeclared identifier '$',Semantic
901,C,GCC,variable 'index' is uninitialized when used here,Semantic
902,Python,Python,use of undeclared identifier '*',Semantic
903,Python,Python,use of undeclared identifier 'var',Semantic
904,Python,Python,variable '&' is uninitialized when used here,Semantic
905,C++,Clang,IndexError: 'temp' index out of range,Semantic
906,C,Clang,use of undeclared identifier 'obj',Semantic
907,Python,Python,TypeError: unsupported operand types for 'var',Semantic
908,C++,Clang,TypeError: unsupported operand types for 'var',Semantic
909,C,Clang,IndexError: '@' index out of range,Semantic
910,C++,Clang,TypeError: unsupported operand types for '?',Semantic
911,C,Clang,incompatible types when assigning 'value' to 'obj',Semantic
912,C++,Clang,variable 'num' is uninitialized when used here,Semantic
913,Python,Python,incompatible types when assigning 'data' to 'temp',Semantic
914,C,GCC,use of undeclared identifier '#',Semantic
915,Python,Python,incompatible types when assigning 'temp' to 'ptr',Semantic
916,C,Clang,use of undeclared identifier '!',Semantic
917,C++,GCC,TypeError: unsupported operand types for '@',Semantic
918,Python,Python,TypeError: unsupported operand types for '$',Semantic
919,C,Clang,incompatible types when assigning 'data' to 'obj',Semantic
920,C,Clang,variable '#' is uninitialized when used here,Semantic
921,Python,Python,use of undeclared identifier 'ptr',Semantic
922,Python,Python,IndexError: '&' index out of range,Semantic
923,Python,Python,use of undeclared identifier '?',Semantic
924,C,Clang,IndexError: 'index' index out of range,Semantic
925,C++,GCC,TypeError: unsupported operand types for '!',Semantic
926,C++,Clang,variable '*' is uninitialized when used here,Semantic
927,C,Clang,TypeError: unsupported operand types for 'data',Semantic
928,C++,GCC,IndexError: 'ptr' index out of range,Semantic
929,C++,GCC,IndexError: 'ptr' index out of range,Semantic
930,Python,Python,variable 'obj' is uninitialized when used here,Semantic
931,C,Clang,IndexError: 'temp' index out of range,Semantic
932,C++,Clang,incompatible types when assigning 'data' to 'data',Semantic
933,Python,Python,IndexError: 'value' index out of range,Semantic
934,C++,GCC,IndexError: 'data' index out of range,Semantic
935,Python,Python,TypeError: unsupported operand types for 'ptr',Semantic
936,C++,GCC,incompatible types when assigning 'var' to 'num',Semantic
937,C,GCC,TypeError: unsupported operand types for '$',Semantic
938,C,GCC,variable '^' is uninitialized when used here,Semantic
939,C++,GCC,IndexError: 'temp' index out of range,Semantic
940,C++,GCC,use of undeclared identifier 'num',Semantic
941,Python,Python,use of undeclared identifier 'ptr',Semantic
942,C++,GCC,use of undeclared identifier 'num',Semantic
943,Python,Python,TypeError: unsupported operand types for '&',Semantic
944,C,Clang,variable 'temp' is uninitialized when used here,Semantic
945,C,Clang,IndexError: 'ptr' index out of range,Semantic
946,C++,Clang,use of undeclared identifier '*',Semantic
947,Python,Python,TypeError: unsupported operand types for '&',Semantic
948,Python,Python,TypeError: unsupported operand types for 'ptr',Semantic
949,Python,Python,variable '#' is uninitialized when used here,Semantic
950,C,GCC,TypeError: unsupported operand types for 'data',Semantic
951,Python,Python,IndexError: '$' index out of range,Semantic
952,Python,Python,IndexError: 'obj' index out of range,Semantic
953,C++,GCC,IndexError: 'num' index out of range,Semantic
954,C++,Clang,TypeError: unsupported operand types for 'num',Semantic
955,C++,Clang,variable 'ptr' is uninitialized when used here,Semantic
956,Python,Python,IndexError: 'obj' index out of range,Semantic
957,C++,GCC,variable '*' is uninitialized when used here,Semantic
958,C,Clang,use of undeclared identifier '!',Semantic
959,C,Clang,incompatible types when assigning 'ptr' to 'value',Semantic
960,Python,Python,TypeError: unsupported operand types for '!',Semantic
961,C++,GCC,IndexError: 'var' index out of range,Semantic
962,C,GCC,TypeError: unsupported operand types for '*',Semantic
963,Python,Python,use of undeclared identifier 'var',Semantic
964,Python,Python,variable 'ptr' is uninitialized when used here,Semantic
965,C,GCC,TypeError: unsupported operand types for '%',Semantic
966,Python,Python,variable '@' is uninitialized when used here,Semantic
967,C,GCC,TypeError: unsupported operand types for 'data',Semantic
968,C++,GCC,IndexError: '$' index out of range,Semantic
969,Python,Python,variable 'value' is uninitialized when used here,Semantic
970,C++,Clang,incompatible types when assigning 'var' to 'value',Semantic
971,Python,Python,IndexError: 'data' index out of range,Semantic
972,C++,Clang,TypeError: unsupported operand types for '!',Semantic
973,C++,Clang,TypeError: unsupported operand types for '!',Semantic
974,C++,Clang,use of undeclared identifier 'num',Semantic
975,C,GCC,IndexError: '&' index out of range,Semantic
976,Python,Python,variable '$' is uninitialized when used here,Semantic
977,C++,Clang,TypeError: unsupported operand types for '?',Semantic
978,C,Clang,TypeError: unsupported operand types for '%',Semantic
979,C,Clang,use of undeclared identifier '$',Semantic
980,Python,Python,TypeError: unsupported operand types for '?',Semantic
981,C++,GCC,IndexError: 'value' index out of range,Semantic
982,C,GCC,variable 'data' is uninitialized when used here,Semantic
983,C++,Clang,IndexError: '@' index out of range,Semantic
984,C++,GCC,TypeError: unsupported operand types for '$',Semantic
985,C,GCC,incompatible types when assigning 'var' to 'temp',Semantic
986,C,Clang,incompatible types when assigning 'obj' to 'var',Semantic
987,C,GCC,IndexError: 'ptr' index out of range,Semantic
988,Python,Python,TypeError: unsupported operand types for '&',Semantic
989,C++,Clang,TypeError: unsupported operand types for '!',Semantic
990,C,GCC,incompatible types when assigning 'value' to 'var',Semantic
991,C++,GCC,IndexError: '^' index out of range,Semantic
992,Python,Python,use of undeclared identifier 'obj',Semantic
993,Python,Python,IndexError: '@' index out of range,Semantic
994,C,GCC,use of undeclared identifier 'index',Semantic
995,C++,GCC,incompatible types when assigning 'ptr' to 'data',Semantic
996,C,Clang,variable '$' is uninitialized when used here,Semantic
997,Python,Python,variable '^' is uninitialized when used here,Semantic
998,C,Clang,incompatible types when assigning 'ptr' to 'ptr',Semantic
999,Python,Python,TypeError: unsupported operand types for '&',Semantic
1000,C,Clang,IndexError: 'temp' index out of range,Semantic
1001,Python,Python,TypeError: unsupported operand types for '@',Semantic
1002,C++,GCC,variable '@' is uninitialized when used here,Semantic
1003,C,Clang,variable '!' is uninitialized when used here,Semantic
1004,C,Clang,incompatible types when assigning 'temp' to 'value',Semantic
1005,C,GCC,IndexError: 'index' index out of range,Semantic
1006,Python,Python,TypeError: unsupported operand types for 'num',Semantic
1007,Python,Python,IndexError: '$' index out of range,Semantic
1008,Python,Python,IndexError: 'index' index out of range,Semantic
1009,Python,Python,variable 'index' is uninitialized when used here,Semantic
1010,C++,GCC,use of undeclared identifier '#',Semantic
1011,Python,Python,incompatible types when assigning 'temp' to 'ptr',Semantic
1012,C++,Clang,incompatible types when assigning 'index' to 'ptr',Semantic
1013,C++,GCC,variable '@' is uninitialized when used here,Semantic
1014,C++,GCC,use of undeclared identifier 'ptr',Semantic
1015,C,GCC,IndexError: 'data' index out of range,Semantic
1016,Python,Python,IndexError: '*' index out of range,Semantic
1017,Python,Python,TypeError: unsupported operand types for '#',Semantic
1018,C++,GCC,use of undeclared identifier 'ptr',Semantic
1019,C,Clang,incompatible types when assigning 'data' to 'num',Semantic
1020,C++,GCC,IndexError: 'var' index out of range,Semantic
1021,C++,Clang,IndexError: 'index' index out of range,Semantic
1022,Python,Python,IndexError: '#' index out of range,Semantic
1023,Python,Python,variable 'obj' is uninitialized when used here,Semantic
1024,C,Clang,use of undeclared identifier 'num',Semantic
1025,C,GCC,variable '^' is uninitialized when used here,Semantic
1026,Python,Python,variable 'ptr' is uninitialized when used here,Semantic
1027,Python,Python,incompatible types when assigning 'index' to 'num',Semantic
1028,C++,GCC,use of undeclared identifier '?',Semantic
1029,Python,Python,incompatible types when assigning 'value' to 'ptr',Semantic
1030,Python,Python,TypeError: unsupported operand types for '$',Semantic
1031,C++,Clang,TypeError: unsupported operand types for 'num',Semantic
1032,Python,Python,variable 'value' is uninitialized when used here,Semantic
1033,C++,GCC,use of undeclared identifier 'obj',Semantic
1034,C++,GCC,IndexError: 'num' index out of range,Semantic
1035,Python,Python,variable 'obj' is uninitialized when used here,Semantic
1036,C,GCC,incompatible types when assigning 'var' to 'ptr',Semantic
1037,C++,Clang,TypeError: unsupported operand types for 'data',Semantic
1038,C,GCC,variable '^' is uninitialized when used here,Semantic
1039,C,GCC,variable '?' is uninitialized when used here,Semantic
1040,Python,Python,incompatible types when assigning 'var' to 'ptr',Semantic
1041,C++,GCC,IndexError: 'value' index out of range,Semantic
1042,C++,Clang,incompatible types when assigning 'data' to 'var',Semantic
1043,Python,Python,incompatible types when assigning 'index' to 'obj',Semantic
1044,Python,Python,variable '!' is uninitialized when used here,Semantic
1045,C++,GCC,TypeError: unsupported operand types for 'num',Semantic
1046,Python,Python,variable '*' is uninitialized when used here,Semantic
1047,C,GCC,TypeError: unsupported operand types for 'temp',Semantic
1048,C++,Clang,IndexError: '@' index out of range,Semantic
1049,Python,Python,use of undeclared identifier '%',Semantic
1050,C++,Clang,TypeError: unsupported operand types for 'index',Semantic
1051,C,Clang,variable 'obj' is uninitialized when used here,Semantic
1052,Python,Python,TypeError: unsupported operand types for 'num',Semantic
1053,C++,GCC,variable '@' is uninitialized when used here,Semantic
1054,C++,GCC,incompatible types when assigning 'temp' to 'var',Semantic
1055,C++,GCC,TypeError: unsupported operand types for '#',Semantic
1056,C++,GCC,use of undeclared identifier '^',Semantic
1057,Python,Python,IndexError: 'value' index out of range,Semantic
1058,Python,Python,IndexError: '$' index out of range,Semantic
1059,C,GCC,IndexError: 'ptr' index out of range,Semantic
1060,C++,Clang,variable '$' is uninitialized when used here,Semantic
1061,Python,Python,incompatible types when assigning 'obj' to 'var',Semantic
1062,C++,Clang,variable '$' is uninitialized when used here,Semantic
1063,C++,Clang,TypeError: unsupported operand types for '!',Semantic
1064,C++,GCC,TypeError: unsupported operand types for 'num',Semantic
1065,C++,GCC,IndexError: 'var' index out of range,Semantic
1066,Python,Python,incompatible types when assigning 'temp' to 'obj',Semantic
1067,Python,Python,variable '!' is uninitialized when used here,Semantic
1068,Python,Python,variable 'num' is uninitialized when used here,Semantic
1069,C++,Clang,IndexError: 'temp' index out of range,Semantic
1070,C,Clang,IndexError: '$' index out of range,Semantic
1071,Python,Python,IndexError: '^' index out of range,Semantic
1072,C,Clang,IndexError: 'ptr' index out of range,Semantic
1073,Python,Python,incompatible types when assigning 'obj' to 'var',Semantic
1074,C,GCC,incompatible types when assigning 'value' to 'ptr',Semantic
1075,C,GCC,incompatible types when assigning 'ptr' to 'var',Semantic
1076,C++,GCC,IndexError: '#' index out of range,Semantic
1077,Python,Python,TypeError: unsupported operand types for '%',Semantic
1078,C++,Clang,IndexError: '!' index out of range,Semantic
1079,C,GCC,variable 'index' is uninitialized when used here,Semantic
1080,Python,Python,IndexError: '%' index out of range,Semantic
1081,C++,GCC,IndexError: '%' index out of range,Semantic
1082,C,GCC,IndexError: 'data' index out of range,Semantic
1083,Python,Python,variable '%' is uninitialized when used here,Semantic
1084,C,GCC,use of undeclared identifier 'ptr',Semantic
1085,Python,Python,use of undeclared identifier '%',Semantic
1086,Python,Python,variable 'var' is uninitialized when used here,Semantic
1087,C++,Clang,IndexError: 'index' index out of range,Semantic
1088,Python,Python,TypeError: unsupported operand types for 'ptr',Semantic
1089,C,GCC,TypeError: unsupported operand types for 'index',Semantic
1090,C++,Clang,incompatible types when assigning 'var' to 'data',Semantic
1091,C++,GCC,use of undeclared identifier 'num',Semantic
1092,Python,Python,use of undeclared identifier '%',Semantic
1093,C++,Clang,incompatible types when assigning 'index' to 'obj',Semantic
1094,C++,Clang,incompatible types when assigning 'var' to 'ptr',Semantic
1095,C++,Clang,use of undeclared identifier 'ptr',Semantic
1096,C++,GCC,variable '$' is uninitialized when used here,Semantic
1097,C++,GCC,incompatible types when assigning 'obj' to 'value',Semantic
1098,C,Clang,incompatible types when assigning 'ptr' to 'temp',Semantic
1099,C++,Clang,IndexError: '^' index out of range,Semantic
1100,C,Clang,IndexError: 'temp' index out of range,Semantic
1101,Python,Python,variable '!' is uninitialized when used here,Semantic
1102,C++,GCC,incompatible types when assigning 'ptr' to 'num',Semantic
1103,C,GCC,incompatible types when assigning 'ptr' to 'data',Semantic
1104,C,Clang,variable 'value' is uninitialized when used here,Semantic
1105,C,GCC,incompatible types when assigning 'ptr' to 'var',Semantic
1106,C++,Clang,IndexError: 'temp' index out of range,Semantic
1107,Python,Python,use of undeclared identifier 'index',Semantic
1108,Python,Python,incompatible types when assigning 'ptr' to 'temp',Semantic
1109,Python,Python,IndexError: 'index' index out of range,Semantic
1110,C++,GCC,TypeError: unsupported operand types for 'data',Semantic
1111,C,Clang,use of undeclared identifier 'num',Semantic
1112,Python,Python,TypeError: unsupported operand types for 'temp',Semantic
1113,C,Clang,variable '@' is uninitialized when used here,Semantic
1114,C++,GCC,variable 'data' is uninitialized when used here,Semantic
1115,C++,GCC,use of undeclared identifier '*',Semantic
1116,C++,GCC,variable '#' is uninitialized when used here,Semantic
1117,Python,Python,IndexError: '^' index out of range,Semantic
1118,C++,GCC,use of undeclared identifier 'data',Semantic
1119,C,GCC,use of undeclared identifier 'index',Semantic
1120,Python,Python,TypeError: unsupported operand types for 'index',Semantic
1121,C,Clang,incompatible types when assigning 'obj' to 'obj',Semantic
1122,C++,GCC,IndexError: '@' index out of range,Semantic
1123,C++,GCC,variable 'obj' is uninitialized when used here,Semantic
1124,C,GCC,variable 'temp' is uninitialized when used here,Semantic
1125,C++,Clang,variable '#' is uninitialized when used here,Semantic
1126,Python,Python,TypeError: unsupported operand types for 'num',Semantic
1127,C,GCC,incompatible types when assigning 'value' to 'ptr',Semantic
1128,C,GCC,use of undeclared identifier '*',Semantic
1129,C++,GCC,incompatible types when assigning 'value' to 'var',Semantic
1130,C,Clang,incompatible types when assigning 'ptr' to 'var',Semantic
1131,C,Clang,incompatible types when assigning 'obj' to 'ptr',Semantic
1132,Python,Python,TypeError: unsupported operand types for 'ptr',Semantic
1133,C,GCC,variable 'data' is uninitialized when used here,Semantic
1134,Python,Python,variable '?' is uninitialized when used here,Semantic
1135,Python,Python,IndexError: '%' index out of range,Semantic
1136,Python,Python,IndexError: '!' index out of range,Semantic
1137,Python,Python,incompatible types when assigning 'var' to 'ptr',Semantic
1138,C,Clang,IndexError: 'ptr' index out of range,Semantic
1139,C++,Clang,use of undeclared identifier '!',Semantic
1140,Python,Python,use of undeclared identifier '^',Semantic
1141,C,GCC,variable 'var' is uninitialized when used here,Semantic
1142,C,GCC,incompatible types when assigning 'temp' to 'data',Semantic
1143,C,Clang,use of undeclared identifier '&',Semantic
1144,C++,Clang,variable '&' is uninitialized when used here,Semantic
1145,C,Clang,use of undeclared identifier '*',Semantic
1146,C++,GCC,variable '%' is uninitialized when used here,Semantic
1147,C,GCC,variable 'var' is uninitialized when used here,Semantic
1148,C,Clang,variable '%' is uninitialized when used here,Semantic
1149,C,GCC,IndexError: 'data' index out of range,Semantic
1150,Python,Python,use of undeclared identifier 'data',Semantic
1151,C++,Clang,IndexError: '!' index out of range,Semantic
1152,C,Clang,use of undeclared identifier 'num',Semantic
1153,C++,Clang,incompatible types when assigning 'ptr' to 'num',Semantic
1154,Python,Python,incompatible types when assigning 'num' to 'num',Semantic
1155,C,Clang,IndexError: 'index' index out of range,Semantic
1156,C,GCC,TypeError: unsupported operand types for 'num',Semantic
1157,Python,Python,use of undeclared identifier 'index',Semantic
1158,Python,Python,TypeError: unsupported operand types for '#',Semantic
1159,Python,Python,TypeError: unsupported operand types for 'num',Semantic
1160,C,GCC,use of undeclared identifier '^',Semantic
1161,C++,GCC,incompatible types when assigning 'temp' to 'index',Semantic
1162,Python,Python,TypeError: unsupported operand types for 'var',Semantic
1163,C++,GCC,TypeError: unsupported operand types for '^',Semantic
1164,Python,Python,variable '*' is uninitialized when used here,Semantic
1165,C,GCC,incompatible types when assigning 'value' to 'ptr',Semantic
1166,C++,Clang,TypeError: unsupported operand types for 'temp',Semantic
1167,C++,Clang,variable 'value' is uninitialized when used here,Semantic
1168,C,GCC,TypeError: unsupported operand types for '@',Semantic
1169,Python,Python,variable 'value' is uninitialized when used here,Semantic
1170,C,GCC,variable 'index' is uninitialized when used here,Semantic
1171,C++,GCC,use of undeclared identifier '!',Semantic
1172,C,Clang,use of undeclared identifier 'var',Semantic
1173,Python,Python,IndexError: 'num' index out of range,Semantic
1174,C,GCC,use of undeclared identifier 'temp',Semantic
1175,C,Clang,use of undeclared identifier '@',Semantic
1176,C,Clang,variable '?' is uninitialized when used here,Semantic
1177,C,Clang,use of undeclared identifier '?',Semantic
1178,C,GCC,TypeError: unsupported operand types for '?',Semantic
1179,Python,Python,incompatible types when assigning 'obj' to 'obj',Semantic
1180,C++,Clang,TypeError: unsupported operand types for 'index',Semantic
1181,Python,Python,use of undeclared identifier 'index',Semantic
1182,C,Clang,TypeError: unsupported operand types for '%',Semantic
1183,Python,Python,use of undeclared identifier '!',Semantic
1184,Python,Python,TypeError: unsupported operand types for '*',Semantic
1185,C,GCC,TypeError: unsupported operand types for '&',Semantic
1186,C++,Clang,use of undeclared identifier 'var',Semantic
1187,C++,Clang,TypeError: unsupported operand types for '*',Semantic
1188,C++,Clang,TypeError: unsupported operand types for '%',Semantic
1189,C++,Clang,TypeError: unsupported operand types for 'value',Semantic
1190,C,GCC,IndexError: '@' index out of range,Semantic
1191,C++,GCC,variable '&' is uninitialized when used here,Semantic
1192,C,Clang,TypeError: unsupported operand types for 'data',Semantic
1193,C,GCC,TypeError: unsupported operand types for 'temp',Semantic
1194,C,GCC,IndexError: 'data' index out of range,Semantic
1195,Python,Python,incompatible types when assigning 'index' to 'index',Semantic
1196,C++,GCC,TypeError: unsupported operand types for '^',Semantic
1197,C,Clang,TypeError: unsupported operand types for 'num',Semantic
1198,C,GCC,TypeError: unsupported operand types for '!',Semantic
1199,C++,GCC,TypeError: unsupported operand types for 'data',Semantic
1200,C++,GCC,TypeError: unsupported operand types for 'index',Semantic
